_id,aatterm,aaturi
acrylverfschilderij,acrylverfschilderingen,http://vocab.getty.edu/aat/300181918
acrylverfschildering,acrylverfschilderingen,http://vocab.getty.edu/aat/300181918
affiche,affiches,http://vocab.getty.edu/aat/300027221
afgietsel,afgietsels,http://vocab.getty.edu/aat/300047806
albast,albast,http://vocab.getty.edu/aat/300011101
alcoholstifttekening,alcoholstifttekeningen,
aquarel,aquarellen,http://vocab.getty.edu/aat/300078925
aquatint,aquatinten,http://vocab.getty.edu/aat/300041366
arduin,arduin,http://vocab.getty.edu/aat/300011386
assemblage,assemblage,http://vocab.getty.edu/aat/300047194
balpentekening,balpentekeningen,
beeldhouwkunst,beeldhouwwerken,http://vocab.getty.edu/aat/300047090
beeldhouwwerk,beeldhouwwerken,http://vocab.getty.edu/aat/300047090
beeldhouwwerken,beeldhouwwerken,http://vocab.getty.edu/aat/300047090
behangpapier,behang,http://vocab.getty.edu/aat/300037366
blauwe steen,arduin,http://vocab.getty.edu/aat/300011386
boek,boeken,http://vocab.getty.edu/aat/300028051
boeken,boeken,http://vocab.getty.edu/aat/300028051
boekillustratie,illustraties,http://vocab.getty.edu/aat/300015578
books,boeken,http://vocab.getty.edu/aat/300028051
brief,brieven,http://vocab.getty.edu/aat/300026879
brons,brons,http://vocab.getty.edu/aat/300010957
brons (beeldhouwwerk),bronzen,http://vocab.getty.edu/aat/300047333
bruineerstaal,bruineerstaal,
burijngravure,burijngravures,
burijngravure en ets,burijngravures en etsen,
buste,bustes,http://vocab.getty.edu/aat/300047457
caseïneschilderij,caseïneschilderingen,
cement,cement,http://vocab.getty.edu/aat/300010362
clair-obscur-houtsnede,clair-obscur-houtsneden,http://vocab.getty.edu/aat/300041410
collage,collages,http://vocab.getty.edu/aat/300033963
collage,collages,http://vocab.getty.edu/aat/300033963
contre-épreuve,tegenafdrukken,http://vocab.getty.edu/aat/300041321
dekverf,dekverf,http://vocab.getty.edu/aat/300015071
dichtbundel,dichtbundels,
documentatie,documentatie,http://vocab.getty.edu/aat/300026685
drawings,tekeningen,http://vocab.getty.edu/aat/300033973
droge naald,drogenaald,http://vocab.getty.edu/aat/300053228
drogenaald,drogenaald,http://vocab.getty.edu/aat/300053228
drogenaaldets,drogenaald,http://vocab.getty.edu/aat/300053228
drukwerk,drukwerk,
eikenhout,eikenhout,http://vocab.getty.edu/aat/300012264
envelop,enveloppen,http://vocab.getty.edu/aat/300197601
eremedaille,medailles,http://vocab.getty.edu/aat/300046025
erepenning,penningen,http://vocab.getty.edu/aat/300037334
ets,etsen,http://vocab.getty.edu/aat/300041365
ets en burijngravure,etsen en burijngravures,
etsplaat,etsplaten,
facsimile,facsimile's,http://vocab.getty.edu/aat/300121391
film (uitvoerende kunst),film,http://vocab.getty.edu/aat/300054141
foto,foto's,http://vocab.getty.edu/aat/300046300
fotografie,foto's,http://vocab.getty.edu/aat/300046300
fotogravure,fotogravures,http://vocab.getty.edu/aat/300154358
fotolithografie,fotolithografieën,http://vocab.getty.edu/aat/300154386
fresco,fresco's,http://vocab.getty.edu/aat/300177433
furniture,meubilair,http://vocab.getty.edu/aat/300037680
gedicht,gedichten,http://vocab.getty.edu/aat/300026451
gemengde techniek,gemengde techniek,http://vocab.getty.edu/aat/300179099
gessoschildering,tekstschilderingen,
gips,gips,http://vocab.getty.edu/aat/300011099
glaspotloodtekening,glaspotloodtekeningen,
glasramen,glasramen,
glaswerk,glaswerk,http://vocab.getty.edu/aat/300010898
gouache,gouaches,http://vocab.getty.edu/aat/300078928
gouache (schildering),gouaches,http://vocab.getty.edu/aat/300078928
goud,goud,http://vocab.getty.edu/aat/300011021
goudverfschildering,goudverfschilderingen,
grafiekmap,grafieken,http://vocab.getty.edu/aat/300027020
grafiettekening,grafiettekeningen,
graniet,graniet,http://vocab.getty.edu/aat/300011183
gravure,gravures,http://vocab.getty.edu/aat/300041340
gravure + plaat,gravures,http://vocab.getty.edu/aat/300041340
handschrift,manuscripten,http://vocab.getty.edu/aat/300028569
heliogravure,heliogravures,http://vocab.getty.edu/aat/300264707
herinneringsplaquette,herinneringsplaquettes,
hoogte (chinees),hoogte (chinees),
houders,houders,http://vocab.getty.edu/aat/300197197
hout,hout,http://vocab.getty.edu/aat/300011914
houtgravure,houtgravures,http://vocab.getty.edu/aat/300041402
houtskooltekening,houtskooltekeningen,http://vocab.getty.edu/aat/300390908
houtsnede,houtsneden,http://vocab.getty.edu/aat/300041405
houtsnede of linosnede,houtsneden,http://vocab.getty.edu/aat/300041405
illustratie,illustraties,http://vocab.getty.edu/aat/300015578
inkttekening,inkttekeningen,
installations,installaties,http://vocab.getty.edu/aat/300047896
ivoor,ivoren,http://vocab.getty.edu/aat/300047325
Japanse prenten,Japanse prenten,
kalksteen,kalksteen,http://vocab.getty.edu/aat/300011286
keramiek,keramiek,http://vocab.getty.edu/aat/300151343
kleurenets,kleurenetsen,
kleurenhoutsnede,kleurenhoutsneden,http://vocab.getty.edu/aat/300041412
kleurenlithografie,kleurenlithografie,http://vocab.getty.edu/aat/300190525
kleurpotloodtekening,kleurpotloodtekeningen,
koker,kokers,http://vocab.getty.edu/aat/300045659
koper,koper,http://vocab.getty.edu/aat/300011020
koperplaat,koperplaten,
krijttekening,krijttekeningen,http://vocab.getty.edu/aat/300395514
lavis,lavis,
lichtdruk,lichtdrukken,http://vocab.getty.edu/aat/300154355
lijncliché,lijnclichés,http://vocab.getty.edu/aat/300154361
linoleumsnede,linoleumsneden,http://vocab.getty.edu/aat/300041393
linoleumsneden,linoleumsneden,http://vocab.getty.edu/aat/300041393
linosnede,linoleumsneden,http://vocab.getty.edu/aat/300041393
lithografie,lithografieën,http://vocab.getty.edu/aat/300041379
lithografie (prent),lithografieën,http://vocab.getty.edu/aat/300041379
lithografieën,lithografieën,http://vocab.getty.edu/aat/300041379
magazines,magazines,http://vocab.getty.edu/aat/300215389
manifest,manifesten,http://vocab.getty.edu/aat/300026393
manuscript,manuscripten,http://vocab.getty.edu/aat/300028569
manuscripten,manuscripten,http://vocab.getty.edu/aat/300028569
marmer,marmer,http://vocab.getty.edu/aat/300011443
medaille,medailles,http://vocab.getty.edu/aat/300046025
medailles,medailles,http://vocab.getty.edu/aat/300028569
meetinstrumenten,meetinstrumenten,http://vocab.getty.edu/aat/300207870
meubilair,meubilair,http://vocab.getty.edu/aat/300037680
mezzotint,mezzotinten,http://vocab.getty.edu/aat/300041356
monotype,monotypieën,http://vocab.getty.edu/aat/300041538
notenhout,notenhout,http://vocab.getty.edu/aat/300012476
offsetlithografie (prent),offsetlithografieën,http://vocab.getty.edu/aat/300192896
olieverfschilderij,olieverfschilderingen,http://vocab.getty.edu/aat/300033799
olieverfschildering,olieverfschilderingen,http://vocab.getty.edu/aat/300033799
ontwerptekening,ontwerptekeningen,http://vocab.getty.edu/aat/300069413
paintings,schilderingen,http://vocab.getty.edu/aat/300033618
pastel,pastels,http://vocab.getty.edu/aat/300076922
pastel (beeldmateriaal),pastels,http://vocab.getty.edu/aat/300076922
pen,pennen,http://vocab.getty.edu/aat/300022452
penschildering,penschilderingen,
pentekening,pentekeningen,
photographs,foto's,http://vocab.getty.edu/aat/300046300
plaquette,plaquettes,http://vocab.getty.edu/aat/300010262
platinadruk,platinadrukken,http://vocab.getty.edu/aat/300127145
pochoir,pochoir,http://vocab.getty.edu/aat/300053436
potloodtekening,potloodtekeningen,
prent,prenten,http://vocab.getty.edu/aat/300041273
prenten,prenten,http://vocab.getty.edu/aat/300041273
prijsmedaille,prijsmedailles,
printing plates,drukplaten,http://vocab.getty.edu/aat/300022755
prints,prenten,http://vocab.getty.edu/aat/300041273
reeks,reeksen,http://vocab.getty.edu/aat/300027349
reliëf (object),reliëfs,http://vocab.getty.edu/aat/300047230
reliëfets,reliëfetsen,http://vocab.getty.edu/aat/300041375
reliefs,reliëftechniek,http://vocab.getty.edu/aat/300053622
roulette,roulettes,http://vocab.getty.edu/aat/300221678
sanguine,sanguines,
schetsboek,schetsboeken,http://vocab.getty.edu/aat/300027354
schildering,schilderingen,http://vocab.getty.edu/aat/300033618
schilderingen,schilderingen,http://vocab.getty.edu/aat/300033618
schilderkunst,schilderingen,http://vocab.getty.edu/aat/300033618
schraapstaal,schraapstalen,http://vocab.getty.edu/aat/300024092
schrijnwerkerspotloodtekening,schrijnwerkerspotloodtekeningen,
sculptures,beeldhouwwerken,http://vocab.getty.edu/aat/300047090
sepiatekening,sepiatekeningen,
steen,stenen,
stippelgravure,stippelgravures,http://vocab.getty.edu/aat/300041364
studie (beeldmateriaal),studies,http://vocab.getty.edu/aat/300081053
suikeraquatint,suikeraquatint,http://vocab.getty.edu/aat/300190346
tapestries,tapisserieën,http://vocab.getty.edu/aat/300205002
tapijt,tapijten,http://vocab.getty.edu/aat/300185749
tapijten,tapijten,http://vocab.getty.edu/aat/300185749
tekening,tekeningen,http://vocab.getty.edu/aat/300033973
tekeningen,tekeningen,http://vocab.getty.edu/aat/300033973
temperaschilderij,temperaschilderingen,http://vocab.getty.edu/aat/300389785
temperaschildering,temperaschilderingen,http://vocab.getty.edu/aat/300389785
terracotta,terracotta,http://vocab.getty.edu/aat/300010669
tijdschrift,tijdschriften,http://vocab.getty.edu/aat/300076922
tijdschriften,tijdschriften,http://vocab.getty.edu/aat/300076922
tiles,tegels,http://vocab.getty.edu/aat/300410344
tin,tin,http://vocab.getty.edu/aat/300133748
titelpagina,titelpagina's,http://vocab.getty.edu/aat/300055033
toegepaste kunst,toegepaste kunst,http://vocab.getty.edu/aat/300054168
verluchtingen,verluchtingen,http://vocab.getty.edu/aat/300264522
vernis mou,vernis mou,http://vocab.getty.edu/aat/300053251
vetkrijttekening,vetkrijttekeningen,
videokunst (kunstwerk),videokunst,http://vocab.getty.edu/aat/300102067
viltstifttekening,viltstifttekeningen,
wandtapijt,tapisserieën,http://vocab.getty.edu/aat/300205002
wandtapijten,tapisserieën,http://vocab.getty.edu/aat/300205002
wapens,wapens,http://vocab.getty.edu/aat/300036926
was,was,
werk op papier,werken op papier,http://vocab.getty.edu/aat/300189621
witte steen,witte steen,
xylografie,houtsnijwerk,
zandsteen,zandsteen,http://vocab.getty.edu/aat/300011376
zeefdruk (prent),zeefdrukken,http://vocab.getty.edu/aat/300178688
zilver,zilver,http://vocab.getty.edu/aat/300011029
zincografie,zinkografie,http://vocab.getty.edu/aat/300157968
zinkografie,zinkografie,http://vocab.getty.edu/aat/300157968
zwarte steen,zwarte leisteen,http://vocab.getty.edu/aat/300011657
